"Date","Price","Open","High","Low","Vol.","Change %"
"04/12/2021","24.882","25.300","25.300","24.750","0.07K","-1.81%"
"04/09/2021","25.341","25.505","25.530","25.050","0.47K","-1.03%"
"04/08/2021","25.604","25.380","25.655","25.380","0.32K","1.33%"
"04/07/2021","25.267","25.210","25.320","24.980","0.34K","0.08%"
"04/06/2021","25.247","24.840","25.330","24.840","0.29K","1.80%"
"04/05/2021","24.801","25.050","25.050","24.800","0.49K","-0.64%"
"04/01/2021","24.961","24.350","24.990","24.350","4.69K","1.67%"
"03/31/2021","24.552","23.930","24.570","23.930","0.03K","1.64%"
"03/30/2021","24.157","24.745","24.790","23.925","4.31K","-2.48%"
"03/29/2021","24.771","25.105","25.150","24.480","52.99K","-1.37%"
"03/26/2021","25.114","25.150","25.335","24.920","42.08K","0.27%"
"03/25/2021","25.047","25.170","25.255","24.435","86.47K","-0.73%"
"03/24/2021","25.231","25.120","25.430","25.020","42.91K","0.02%"
"03/23/2021","25.227","25.850","25.915","25.050","63.34K","-2.10%"
"03/22/2021","25.769","26.340","26.350","25.450","62.03K","-2.10%"
"03/19/2021","26.321","26.150","26.400","25.925","51.79K","-0.11%"
"03/18/2021","26.351","26.400","26.740","25.875","76.40K","1.12%"
"03/17/2021","26.058","26.005","26.615","25.805","55.13K","0.21%"
"03/16/2021","26.003","26.340","26.405","25.885","47.61K","-1.08%"
"03/15/2021","26.288","26.070","26.390","25.845","48.44K","1.45%"
"03/12/2021","25.911","26.195","26.235","25.425","56.88K","-1.08%"
"03/11/2021","26.193","26.315","26.545","25.885","55.08K","0.24%"
"03/10/2021","26.130","26.025","26.315","25.610","53.39K","-0.20%"
"03/09/2021","26.183","25.170","26.220","25.090","69.61K","3.62%"
"03/08/2021","25.269","25.400","25.965","24.970","61.34K","-0.07%"
"03/05/2021","25.287","25.385","25.505","24.845","79.26K","-0.68%"
"03/04/2021","25.461","26.175","26.385","25.080","95.00K","-3.51%"
"03/03/2021","26.387","26.860","26.915","25.875","82.46K","-1.83%"
"03/02/2021","26.879","26.630","26.985","25.820","82.14K","0.75%"
"03/01/2021","26.678","26.700","27.175","26.510","71.64K","0.90%"
"02/26/2021","26.440","27.530","27.650","26.160","116.75K","-4.50%"
"02/25/2021","27.685","28.080","28.345","27.345","109.69K","-0.75%"
"02/24/2021","27.894","27.760","28.100","27.420","1.38K","0.64%"
"02/23/2021","27.717","28.290","28.415","27.380","1.12K","-1.40%"
"02/22/2021","28.111","27.640","28.320","27.395","1.09K","3.05%"
"02/19/2021","27.279","27.000","27.645","26.655","0.98K","0.67%"
"02/18/2021","27.098","27.450","27.480","27.060","0.20K","-0.87%"
"02/17/2021","27.335","27.220","27.490","26.990","0.29K","-0.02%"
"02/16/2021","27.341","27.520","28.005","26.900","0.48K","0.06%"
"02/15/2021","27.325","27.490","28.075","26.870","129.34K","-0.08%"
"02/12/2021","27.348","27.100","27.445","26.990","0.07K","1.02%"
"02/11/2021","27.072","27.145","27.340","26.865","0.10K","-0.13%"
"02/10/2021","27.108","27.460","27.590","26.955","0.20K","-1.16%"
"02/09/2021","27.427","27.400","27.710","27.290","0.08K","-0.59%"
"02/08/2021","27.589","27.180","27.695","26.965","0.25K","2.03%"
"02/05/2021","27.041","26.385","27.110","26.385","0.16K","2.97%"
"02/04/2021","26.261","26.645","26.675","26.120","0.09K","-2.43%"
"02/03/2021","26.914","26.880","27.180","26.750","0.11K","1.85%"
"02/02/2021","26.426","29.000","29.000","26.400","0.21K","-10.24%"
"02/01/2021","29.441","28.860","30.260","28.300","0.35K","9.30%"
"01/29/2021","26.937","27.000","27.630","26.885","0.13K","3.82%"
"01/28/2021","25.945","25.360","27.145","24.955","11.33K","2.19%"
"01/27/2021","25.389","25.530","25.545","24.715","96.67K","-0.58%"
"01/26/2021","25.538","25.395","25.720","25.230","52.74K","0.21%"
"01/25/2021","25.484","25.535","25.835","25.205","73.17K","-0.28%"
"01/22/2021","25.556","26.025","26.045","25.050","75.21K","-1.15%"
"01/21/2021","25.854","25.910","26.130","25.700","59.50K","0.34%"
"01/20/2021","25.766","25.290","25.960","25.060","80.82K","1.76%"
"01/19/2021","25.320","24.835","25.480","24.040","108.90K","0.00%"
"01/18/2021","25.320","24.835","25.480","24.040","108.90K","1.83%"
"01/15/2021","24.866","25.610","25.865","24.610","106.18K","-3.63%"
"01/14/2021","25.802","25.290","25.990","25.095","84.24K","0.90%"
"01/13/2021","25.572","25.655","25.785","25.170","58.51K","0.54%"
"01/12/2021","25.435","25.015","25.745","25.000","65.92K","0.60%"
"01/11/2021","25.284","25.470","25.595","24.365","106.00K","2.63%"
"01/08/2021","24.637","27.280","27.335","24.530","186.37K","-9.63%"
"01/07/2021","27.261","27.410","27.495","27.020","69.49K","0.81%"
"01/06/2021","27.042","27.720","28.105","26.700","129.36K","-2.16%"
"01/05/2021","27.640","27.355","27.850","27.150","67.46K","1.01%"
"01/04/2021","27.364","26.770","27.760","26.730","113.76K","3.60%"
"12/31/2020","26.412","26.835","26.880","26.345","39.62K","-0.61%"
"12/30/2020","26.573","26.325","26.835","26.260","47.68K","1.49%"
"12/29/2020","26.183","26.500","26.725","26.165","0.19K","-1.23%"
"12/28/2020","26.510","26.095","26.900","26.095","0.28K","2.49%"
"12/24/2020","25.867","25.745","26.000","25.745","0.08K","-0.07%"
"12/23/2020","25.885","25.435","25.900","25.165","0.06K","1.51%"
"12/22/2020","25.500","26.530","26.725","25.245","0.08K","-3.19%"
"12/21/2020","26.340","26.400","27.475","25.520","0.13K","1.30%"
"12/18/2020","26.001","26.050","26.180","25.895","0.07K","-0.57%"
"12/17/2020","26.150","25.430","26.205","25.340","0.08K","4.52%"
"12/16/2020","25.018","24.605","25.510","24.560","0.26K","1.64%"
"12/15/2020","24.614","24.040","24.655","24.040","0.10K","2.46%"
"12/14/2020","24.022","24.070","24.070","23.910","0.03K","-0.19%"
"12/11/2020","24.067","24.120","24.135","23.995","0.02K","-0.02%"
"12/10/2020","24.073","23.980","24.240","23.820","0.05K","0.46%"
"12/09/2020","23.963","24.655","24.655","23.865","0.07K","-3.03%"
"12/08/2020","24.711","24.810","24.960","24.580","0.12K","-0.26%"
"12/07/2020","24.776","24.250","24.615","23.830","0.03K","2.24%"
"12/04/2020","24.232","24.340","24.360","24.105","0.08K","0.46%"
"12/03/2020","24.120","23.990","24.405","23.990","0.04K","0.22%"
"12/02/2020","24.066","23.820","24.130","23.810","0.02K","-0.06%"
"12/01/2020","24.080","22.690","24.100","22.690","0.03K","6.63%"
"11/30/2020","22.583","22.745","22.745","22.230","0.08K","-0.14%"
"11/27/2020","22.614","23.485","23.575","22.400","94.53K","-0.11%"
"11/26/2020","22.639","23.485","23.575","22.400","94.53K","-3.20%"
"11/25/2020","23.387","23.295","23.545","23.155","0.66K","0.24%"
"11/24/2020","23.330","23.630","23.630","23.000","0.56K","-1.46%"
"11/23/2020","23.675","24.265","24.400","23.525","0.40K","-3.00%"
"11/20/2020","24.406","24.080","24.600","24.080","0.35K","1.33%"
"11/19/2020","24.085","24.385","24.405","23.745","0.24K","-1.61%"
"11/18/2020","24.480","24.460","24.775","24.350","0.10K","-0.83%"
"11/17/2020","24.686","24.880","24.880","24.600","0.05K","-0.61%"
"11/16/2020","24.837","25.085","25.150","24.350","0.16K","0.08%"
"11/13/2020","24.818","24.360","24.895","24.300","0.09K","1.92%"
"11/12/2020","24.350","24.380","24.480","24.200","0.07K","0.18%"
"11/11/2020","24.306","24.350","24.355","23.955","0.06K","-0.80%"
"11/10/2020","24.502","24.280","24.505","24.020","0.12K","3.23%"
"11/09/2020","23.736","26.070","26.130","23.725","0.32K","-7.65%"
"11/06/2020","25.702","25.430","25.865","25.145","0.07K","1.86%"
"11/05/2020","25.232","24.185","25.530","24.185","0.17K","5.43%"
"11/04/2020","23.933","24.520","24.650","23.415","0.03K","-1.81%"
"11/03/2020","24.374","24.245","24.465","24.025","0.04K","1.25%"
"11/02/2020","24.073","23.710","24.205","23.710","0.04K","1.60%"
"10/30/2020","23.694","23.370","23.915","23.370","0.02K","1.22%"
"10/29/2020","23.408","23.555","23.620","22.865","0.03K","0.21%"
"10/28/2020","23.359","24.495","24.675","23.060","131.77K","-4.93%"
"10/27/2020","24.570","24.385","24.760","24.265","52.48K","0.61%"
"10/26/2020","24.420","24.750","24.765","24.145","68.93K","-1.03%"
"10/23/2020","24.675","24.835","24.980","24.500","52.73K","-0.14%"
"10/22/2020","24.709","25.180","25.225","24.460","74.44K","-2.11%"
"10/21/2020","25.241","24.795","25.425","24.775","77.69K","1.04%"
"10/20/2020","24.980","24.485","25.060","24.405","57.37K","1.14%"
"10/19/2020","24.698","24.290","25.120","24.215","63.70K","1.20%"
"10/16/2020","24.405","24.430","24.660","24.185","50.59K","0.75%"
"10/15/2020","24.224","24.370","24.440","23.650","72.42K","-0.70%"
"10/14/2020","24.395","24.240","24.725","23.930","63.47K","1.10%"
"10/13/2020","24.129","25.240","25.310","24.015","94.21K","-4.52%"
"10/12/2020","25.271","25.280","25.710","24.905","70.14K","0.65%"
"10/09/2020","25.108","23.970","25.330","23.965","74.75K","5.16%"
"10/08/2020","23.876","23.925","24.355","23.775","46.73K","-0.08%"
"10/07/2020","23.896","23.160","24.120","23.090","59.07K","-0.10%"
"10/06/2020","23.921","24.520","24.650","22.965","72.23K","-2.60%"
"10/05/2020","24.560","24.075","24.675","23.805","50.31K","2.21%"
"10/02/2020","24.029","23.900","24.355","23.580","66.34K","-0.93%"
"10/01/2020","24.254","23.355","24.320","23.325","71.45K","3.23%"
"09/30/2020","23.494","24.505","24.505","23.235","90.77K","-3.89%"
"09/29/2020","24.445","23.805","24.545","23.510","79.19K","3.70%"
"09/28/2020","23.572","23.140","23.815","22.790","0.18K","2.19%"
"09/25/2020","23.066","23.295","23.340","22.545","0.39K","-0.41%"
"09/24/2020","23.162","22.940","23.320","21.820","0.39K","0.40%"
"09/23/2020","23.069","24.150","24.150","22.745","0.10K","-5.79%"
"09/22/2020","24.488","25.145","25.145","24.150","0.04K","0.54%"
"09/21/2020","24.356","26.790","26.965","24.385","0.14K","-10.10%"
"09/18/2020","27.092","27.230","27.230","26.915","0.01K","0.10%"
"09/17/2020","27.066","27.000","27.000","26.610","0.02K","-1.37%"
"09/16/2020","27.443","27.455","27.460","27.455","0.01K","0.05%"
"09/15/2020","27.429","27.220","27.220","27.220","0.00K","0.44%"
"09/14/2020","27.310","27.115","27.115","27.115","0.00K","1.85%"
"09/11/2020","26.813","27.035","27.240","26.725","0.00K","-1.60%"
"09/10/2020","27.249","27.190","27.620","27.190","0.02K","0.77%"
"09/09/2020","27.041","27.150","27.150","27.150","0.00K","0.35%"
"09/08/2020","26.947","27.040","27.385","25.985","139.90K","-0.16%"
"09/07/2020","26.991","27.040","27.385","25.985","139.90K","1.25%"
"09/04/2020","26.659","26.800","26.970","26.645","0.02K","-0.63%"
"09/03/2020","26.828","27.190","27.350","26.635","0.01K","-1.88%"
"09/02/2020","27.343","28.300","28.300","27.410","0.01K","-4.31%"
"09/01/2020","28.575","28.750","29.030","28.155","0.04K","0.16%"
"08/31/2020","28.530","28.230","28.370","28.230","0.00K","2.88%"
"08/28/2020","27.730","27.265","27.990","27.050","103.77K","2.36%"
"08/27/2020","27.090","27.695","28.095","26.630","1.35K","-1.54%"
"08/26/2020","27.514","26.615","27.700","26.225","0.79K","4.50%"
"08/25/2020","26.328","26.845","26.845","26.230","0.37K","-1.25%"
"08/24/2020","26.661","26.865","27.350","26.410","0.95K","-0.47%"
"08/21/2020","26.788","27.415","27.600","26.350","0.16K","-1.49%"
"08/20/2020","27.192","26.805","27.605","26.725","0.21K","-0.70%"
"08/19/2020","27.385","28.075","28.115","26.585","0.18K","-2.60%"
"08/18/2020","28.115","27.570","28.575","27.375","0.17K","1.44%"
"08/17/2020","27.717","26.760","27.675","26.115","0.12K","6.06%"
"08/14/2020","26.133","27.530","27.790","26.000","0.12K","-5.87%"
"08/13/2020","27.762","25.715","27.765","25.715","0.12K","6.68%"
"08/12/2020","26.023","25.200","26.370","23.665","0.19K","-0.30%"
"08/11/2020","26.100","29.275","29.275","24.725","0.29K","-10.95%"
"08/10/2020","29.311","28.260","29.540","28.175","0.17K","6.22%"
"08/07/2020","27.595","29.430","29.970","27.555","0.19K","-3.07%"
"08/06/2020","28.470","27.150","28.820","27.145","0.08K","5.63%"
"08/05/2020","26.953","26.530","27.255","25.925","0.07K","3.30%"
"08/04/2020","26.091","24.570","25.995","24.570","0.09K","6.47%"
"08/03/2020","24.505","24.480","24.595","24.300","0.01K","0.83%"
"07/31/2020","24.304","24.445","24.580","24.240","0.00K","3.64%"
"07/30/2020","23.450","24.735","24.805","23.280","15.30K","-3.58%"
"07/29/2020","24.321","24.580","25.120","23.435","138.90K","0.09%"
"07/28/2020","24.300","24.700","26.275","22.460","253.67K","-0.82%"
"07/27/2020","24.501","22.970","24.820","22.940","188.89K","7.23%"
"07/24/2020","22.850","22.835","23.185","22.580","111.99K","-0.60%"
"07/23/2020","22.988","23.405","23.670","22.475","182.28K","-0.67%"
"07/22/2020","23.144","21.700","23.420","21.680","202.39K","7.36%"
"07/21/2020","21.557","20.340","21.725","20.315","142.78K","6.76%"
"07/20/2020","20.192","19.765","20.340","19.655","80.32K","2.17%"
"07/17/2020","19.764","19.535","19.790","19.355","56.42K","0.98%"
"07/16/2020","19.573","19.820","19.870","19.475","54.37K","-0.95%"
"07/15/2020","19.761","19.645","19.845","19.525","58.39K","1.18%"
"07/14/2020","19.530","19.455","19.685","19.240","73.78K","-1.30%"
"07/13/2020","19.788","19.080","19.810","19.080","85.99K","3.86%"
"07/10/2020","19.053","19.025","19.195","18.910","62.08K","0.48%"
"07/09/2020","18.962","19.150","19.445","18.830","102.76K","-1.04%"
"07/08/2020","19.161","18.625","19.215","18.585","84.23K","2.47%"
"07/07/2020","18.699","18.585","18.720","18.235","71.67K","0.63%"
"07/06/2020","18.582","18.270","18.780","18.245","63.13K","0.00%"
"07/03/2020","18.582","18.270","18.780","18.230","63.13K","1.42%"
"07/02/2020","18.322","18.285","18.400","17.995","49.86K","0.57%"
"07/01/2020","18.218","18.580","18.850","18.095","86.82K","-2.25%"
"06/30/2020","18.637","18.095","18.655","18.020","75.09K","3.17%"
"06/29/2020","18.064","18.110","18.285","17.935","50.25K","-0.18%"
"06/26/2020","18.096","18.000","18.160","17.615","0.50K","0.71%"
"06/25/2020","17.968","17.635","17.970","17.560","0.25K","1.32%"
"06/24/2020","17.734","18.230","18.320","17.600","0.46K","-2.32%"
"06/23/2020","18.155","17.940","18.225","17.900","0.45K","0.91%"
"06/22/2020","17.992","18.040","18.265","17.880","0.24K","0.31%"
"06/19/2020","17.937","17.615","18.125","17.615","0.33K","1.91%"
"06/18/2020","17.601","17.750","17.910","17.570","0.14K","-1.45%"
"06/17/2020","17.860","17.800","17.850","17.725","0.16K","0.70%"
"06/16/2020","17.735","17.665","17.770","17.550","0.04K","1.44%"
"06/15/2020","17.484","17.635","17.670","17.125","0.07K","-0.45%"
"06/12/2020","17.563","17.845","17.935","17.550","0.03K","-2.26%"
"06/11/2020","17.970","18.360","18.360","17.830","0.03K","0.48%"
"06/10/2020","17.884","18.030","18.440","17.845","0.04K","-0.07%"
"06/09/2020","17.896","17.920","17.940","17.830","0.03K","-0.55%"
"06/08/2020","17.995","17.635","18.070","17.635","0.06K","2.63%"
"06/05/2020","17.534","18.095","18.095","17.500","0.07K","-3.21%"
"06/04/2020","18.116","17.860","18.080","17.860","0.00K","0.57%"
"06/03/2020","18.013","18.295","18.320","17.765","0.01K","-1.65%"
"06/02/2020","18.315","18.850","18.885","18.400","0.03K","-2.94%"
"06/01/2020","18.869","18.740","18.870","18.685","0.01K","1.77%"
"05/29/2020","18.541","18.500","18.500","18.495","0.00K","2.95%"
"05/28/2020","18.009","17.855","18.180","17.775","3.71K","1.42%"
"05/27/2020","17.757","17.560","17.860","17.225","65.07K","0.92%"
"05/26/2020","17.595","17.630","18.040","17.370","77.62K","0.00%"
"05/25/2020","17.595","17.690","18.040","17.370","77.62K","-0.55%"
"05/22/2020","17.693","17.435","17.770","17.190","51.24K","1.89%"
"05/21/2020","17.364","18.055","18.060","17.260","74.68K","-3.70%"
"05/20/2020","18.031","17.875","18.165","17.755","62.49K","0.73%"
"05/19/2020","17.901","17.370","18.010","17.340","66.69K","2.48%"
"05/18/2020","17.468","17.225","17.985","17.125","91.02K","2.33%"
"05/15/2020","17.070","16.185","17.150","16.155","80.68K","5.66%"
"05/14/2020","16.156","15.755","16.225","15.660","52.22K","3.09%"
"05/13/2020","15.671","15.625","15.910","15.545","42.56K","-0.24%"
"05/12/2020","15.709","15.700","15.880","15.525","35.61K","0.18%"
"05/11/2020","15.680","15.755","15.920","15.510","37.38K","-0.62%"
"05/08/2020","15.778","15.625","15.980","15.505","58.81K","1.21%"
"05/07/2020","15.590","14.920","15.695","14.920","49.27K","3.83%"
"05/06/2020","15.015","15.115","15.390","14.840","38.73K","-0.63%"
"05/05/2020","15.110","14.845","15.200","14.760","32.04K","2.12%"
"05/04/2020","14.796","15.075","15.225","14.760","37.06K","-0.95%"
"05/01/2020","14.938","15.075","15.150","14.820","32.19K","-0.23%"
"04/30/2020","14.973","15.530","15.940","14.850","66.67K","-2.23%"
"04/29/2020","15.315","15.330","15.605","15.235","42.10K","0.36%"
"04/28/2020","15.260","15.375","15.415","15.025","0.24K","-0.25%"
"04/27/2020","15.299","15.475","15.525","15.240","0.14K","-0.35%"
"04/24/2020","15.352","15.455","15.625","15.205","0.08K","-0.19%"
"04/23/2020","15.381","15.350","15.765","15.310","0.12K","0.14%"
"04/22/2020","15.359","15.085","15.375","14.875","0.10K","3.08%"
"04/21/2020","14.900","15.610","15.610","14.700","0.14K","-4.72%"
"04/20/2020","15.638","15.380","15.745","15.380","0.08K","2.08%"
"04/17/2020","15.319","15.820","15.835","15.365","0.06K","-2.09%"
"04/16/2020","15.646","15.625","15.970","15.625","0.03K","0.75%"
"04/15/2020","15.529","16.090","16.090","15.600","0.05K","-3.87%"
"04/14/2020","16.154","15.810","16.350","15.810","0.09K","3.81%"
"04/13/2020","15.561","16.000","16.000","15.470","0.04K","-3.21%"
"04/09/2020","16.077","15.270","16.125","15.270","0.04K","5.57%"
"04/08/2020","15.229","15.280","15.420","15.155","0.02K","-1.77%"
"04/07/2020","15.504","15.650","15.785","15.265","0.07K","2.05%"
"04/06/2020","15.193","14.655","15.260","14.645","0.09K","4.65%"
"04/03/2020","14.518","14.680","14.750","14.540","0.06K","-1.09%"
"04/02/2020","14.678","14.585","14.585","14.575","0.00K","4.78%"
"04/01/2020","14.008","14.175","14.175","14.175","0.00K","-1.21%"
"03/31/2020","14.180","14.105","14.340","14.105","0.01K","0.17%"
"03/30/2020","14.156","14.730","14.745","13.995","6.31K","-2.60%"
"03/27/2020","14.534","14.660","14.840","14.345","54.39K","-0.97%"
"03/26/2020","14.676","14.770","14.980","14.400","52.83K","-1.32%"
"03/25/2020","14.873","14.415","14.930","14.205","78.77K","4.32%"
"03/24/2020","14.257","13.320","14.435","13.220","109.94K","7.51%"
"03/23/2020","13.261","12.615","13.330","12.290","74.90K","7.07%"
"03/20/2020","12.385","12.125","13.095","12.005","81.76K","2.07%"
"03/19/2020","12.134","11.975","12.330","11.760","77.37K","3.08%"
"03/18/2020","11.772","12.610","12.905","11.640","122.77K","-5.79%"
"03/17/2020","12.495","12.860","13.230","12.110","111.38K","-2.50%"
"03/16/2020","12.816","15.100","15.245","11.770","148.46K","-11.61%"
"03/13/2020","14.500","15.825","15.890","14.425","162.45K","-9.40%"
"03/12/2020","16.005","16.720","16.910","15.505","147.26K","-4.60%"
"03/11/2020","16.776","16.875","17.110","16.660","56.85K","-1.06%"
"03/10/2020","16.955","17.020","17.200","16.790","76.90K","-0.58%"
"03/09/2020","17.054","17.490","17.615","16.550","128.27K","-1.21%"
"03/06/2020","17.263","17.450","17.575","17.015","94.55K","-0.75%"
"03/05/2020","17.393","17.230","17.465","17.150","53.48K","0.85%"
"03/04/2020","17.246","17.205","17.335","17.075","67.25K","0.34%"
"03/03/2020","17.188","16.665","17.480","16.665","114.57K","2.68%"
"03/02/2020","16.739","16.500","17.060","16.445","104.98K","1.71%"
"02/28/2020","16.457","17.760","17.885","16.400","221.54K","-7.21%"
"02/27/2020","17.735","17.945","18.160","17.630","122.38K","-0.78%"
